55.913738622857075,-3.319992336926820,140.892166137695312 
0.031601130517815,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065199783890421,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180631925828089 
-0.02521,-0.00837,-0.41941,0.90741 
0.01643,0.00897,0.09185 
-1.94641,0.24563,-0.13562 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.81278,3.11413,0.04771 
0.01643,0.00897,0.09185 
