55.937718141211633,-3.225451696232724,122.174537658691406 
0.047547707880105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082432357944584,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194260827729554 
-0.02405,0.00986,-0.94192,0.33483 
0.02989,-0.00509,-0.00222 
-0.98196,0.01318,-0.09948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
