55.939860031767694,-3.220974336300007,133.624618530273438 
0.041672649870323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094409279435187,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191187995340115 
-0.01267,0.00031,-0.99674,-0.07965 
-0.00754,-0.01942,-0.00867 
-0.29358,-0.16488,0.27873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
