55.939139989627805,-3.226782777932828,115.550155639648438 
0.091837990799352,0.000000000000000,0.000000000000000 
 0.000000000000000,0.201150706137043,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234483495408392 
-0.02323,-0.00609,0.00294,0.99971 
-0.00132,-0.00060,0.00034 
0.01468,-0.01350,0.00290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
