55.912675342724725,-3.318483741040992,144.148391723632812 
0.044794921016788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072718104694908,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191012246475716 
-0.02007,-0.00510,-0.44368,0.89595 
0.09201,0.07033,-0.02140 
1.19117,0.26311,0.28783 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.88634,5.91721,-0.00022 
0.09201,0.07033,-0.02140 
