55.913373524611607,-3.322103833051107,139.184616088867188 
0.035543947856677,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058748610090050,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173704893468703 
-0.00806,-0.01825,0.32405,0.94583 
-0.02191,0.00088,0.01656 
-0.71201,0.13947,0.01381 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.87652,8.44505,-0.08570 
-0.02191,0.00088,0.01656 
