55.939855923215305,-3.220886228034657,133.710906982421875 
0.041417946084732,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095017113272892,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191134232883209 
-0.01102,-0.00343,-0.99660,-0.08162 
0.01157,0.03176,-0.00745 
1.38502,-0.00779,0.51367 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
