55.937842122117999,-3.225193954973351,123.437095642089844 
0.043452100138458,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079320632514745,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190164136509910 
-0.02297,0.00812,-0.93586,0.35153 
-0.02466,-0.00366,0.04285 
-0.23917,0.37755,-0.43142 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
