55.915086163998694,-3.313902236416193,142.814880371093750 
0.036132072619301,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067558468905190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179451796462637 
0.01062,-0.00655,0.68384,0.72952 
0.08690,-0.01773,-0.19426 
-0.62456,-1.80748,-0.68272 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.99830,0.19413,-0.05965 
0.08690,-0.01773,-0.19426 
