55.939805499591806,-3.220341665006279,132.972351074218750 
0.038587899397877,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073530480607894,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188982004943491 
-0.01803,0.01852,-0.47524,0.87948 
-0.04480,0.04108,0.37769 
-0.98736,1.26873,-0.04007 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
