55.939870106964072,-3.221222040983970,133.382888793945312 
0.041381508377526,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091550507733817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188547591691432 
-0.01017,0.00666,-0.99753,-0.06921 
-0.01889,0.00821,-0.00534 
0.21323,0.46164,-0.26841 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
