55.939245682023419,-3.223162655753717,127.047286987304688 
0.034891585696402,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073576228151105,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176093456379541 
-0.03401,-0.00642,-0.92535,0.37754 
0.02437,0.03750,-0.01297 
-0.19947,-0.02187,-0.71220 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
