55.911041655109685,-3.316605206152420,149.566192626953125 
0.035120446042260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067823183767647,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179488460712748 
-0.01091,0.00784,-0.44008,0.89786 
0.00415,0.01797,-0.00112 
-1.84157,0.61979,0.17114 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.01190,5.44002,-0.25844 
0.00415,0.01797,-0.00112 
