55.939122517633322,-3.226736955387425,117.444221496582031 
0.076264412410879,0.000000000000000,0.000000000000000 
 0.000000000000000,0.146534001676756,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202757616862584 
-0.01093,-0.00339,-0.16454,0.98630 
-0.00010,0.00043,-0.00024 
0.00987,-0.00453,0.04314 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
