55.938959948762466,-3.223569558808647,125.654190063476562 
0.033879594805805,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069974041267503,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173935254906149 
-0.03446,0.00370,-0.92775,0.37160 
-0.00610,0.04108,0.00476 
0.06600,-0.37997,0.29117 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
