55.939102283903836,-3.223946623016905,124.175079345703125 
0.039379380005988,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086800983809071,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188589263319589 
-0.01335,0.02194,-0.03170,0.99917 
0.01109,0.01168,-0.09415 
0.85664,-0.46886,0.84595 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
