55.939841580657600,-3.220657688725363,133.961929321289062 
0.040449525755637,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095791399217476,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194837609543286 
-0.01682,-0.00696,-0.99532,-0.09489 
0.01630,-0.01693,-0.00222 
0.67617,0.02101,0.40392 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
