55.939172592011786,-3.225442863675107,117.830131530761719 
0.044770715699166,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084388406015933,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189404181165259 
-0.01114,0.02242,-0.13041,0.99114 
-0.03494,-0.00601,0.00873 
0.12068,-0.07633,0.18440 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
