55.939127220202103,-3.226692295589187,116.159187316894531 
0.077574031192605,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105192096058104,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195565067463407 
-0.00829,-0.00774,-0.12395,0.99222 
-0.00072,-0.00018,-0.00005 
0.01001,0.02509,0.00698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
