55.917264770023294,-3.312942588138407,139.559463500976562 
0.032286446318981,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058212064122970,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166631810722472 
-0.00450,-0.02078,0.64254,0.76595 
0.00364,0.00605,-0.00422 
-0.21118,-0.02171,0.07322 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.69485,0.26461,-0.00817 
0.00364,0.00605,-0.00422 
