55.912200723026146,-3.318000048702526,145.289077758789062 
0.043275005502510,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072892281235938,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193179560675194 
-0.02293,-0.00206,-0.57721,0.81627 
0.01223,0.02661,-0.01032 
0.72384,0.04472,-0.60640 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.02912,4.32153,-0.05861 
0.01223,0.02661,-0.01032 
