55.939176988321968,-3.225496578655477,117.634590148925781 
0.045021972714882,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084443909586548,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189602858065939 
-0.00843,0.01943,-0.12930,0.99138 
-0.01569,-0.00552,0.00767 
0.10347,0.10109,0.20206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
