55.939127018012748,-3.226690935955985,116.286895751953125 
0.076863856362909,0.000000000000000,0.000000000000000 
 0.000000000000000,0.106509732489969,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193453553152900 
-0.00815,-0.00785,-0.12356,0.99227 
0.00273,0.00386,-0.00148 
0.18001,0.02675,-0.08210 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
