55.939140368816005,-3.226783240183841,115.513427734375000 
0.092305478147129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.199359192442935,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233668690228829 
-0.02323,-0.00625,0.00310,0.99971 
-0.00004,0.00020,0.00114 
0.02422,-0.00986,-0.01875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
