55.939136018436599,-3.226777208624187,115.906806945800781 
0.087456018286503,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217964433805960,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236465450298881 
-0.02246,-0.00568,0.00105,0.99973 
-0.00000,0.00029,0.00080 
0.00284,-0.00553,0.01049 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
