55.939142683305889,-3.225024702460926,119.069717407226562 
0.046268332791286,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087500655190084,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190141575878219 
-0.02000,0.02591,-0.12153,0.99205 
0.01369,-0.01658,-0.00241 
-0.19182,-0.16744,-0.19238 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
