55.939120167312957,-3.226737383339043,117.547302246093750 
0.078020578980046,0.000000000000000,0.000000000000000 
 0.000000000000000,0.162559185618222,0.000000000000000 
 0.000000000000000,0.000000000000000,0.207674857989648 
-0.01120,-0.00333,-0.16548,0.98614 
0.00040,0.00020,0.00074 
-0.00226,0.00424,0.05073 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
