55.939818421949326,-3.220349165885663,133.356307983398438 
0.042891442379693,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094577936706522,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198649649800334 
0.00437,-0.01521,-0.91875,0.39453 
0.01290,-0.00804,0.10165 
-0.30213,-0.17606,-0.00328 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
