55.939139633983714,-3.224986433251146,119.176383972167969 
0.046046776062813,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086995155843184,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190030533662061 
-0.01758,0.02141,-0.12170,0.99218 
0.02802,-0.02174,-0.00221 
0.34919,0.22092,1.21928 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
