55.939129388304330,-3.226772496777782,116.683959960937500 
0.084926179649814,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231795816083818,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239212755293239 
-0.02197,-0.00587,0.00142,0.99974 
-0.00024,-0.00047,0.00039 
-0.00800,0.01094,0.00710 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
