55.939255630667461,-3.223262492613046,126.542411804199219 
0.038695195558503,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086325022449628,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185387630368404 
-0.00813,0.00509,0.32856,0.94443 
-0.01578,-0.01044,-0.12146 
-0.57441,-0.98543,0.22895 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
