55.939867180560235,-3.221923688212235,132.583038330078125 
0.039707129421631,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085215410896925,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181127286574338 
-0.01395,0.01131,-0.99956,0.02374 
-0.01464,0.00376,-0.08378 
-0.17846,-0.73572,-0.30666 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
