55.939778271235241,-3.220327956374807,133.388198852539062 
0.036118625265031,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072986822548504,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183212346235052 
-0.00512,0.02532,-0.60048,0.79922 
0.00483,-0.03372,0.17196 
-0.76111,0.10044,0.52039 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
