55.939830197597253,-3.220544615760747,133.653350830078125 
0.040607420037688,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097897480950423,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197219032840779 
-0.02006,-0.01111,-0.99500,-0.09725 
0.01141,-0.05112,-0.01077 
-0.65280,-0.20342,-0.54059 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
