55.939826157751945,-3.220376311345680,132.550918579101562 
0.034909891939441,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069971534339758,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179819871263676 
-0.02080,0.00962,-0.32309,0.94609 
-0.02077,0.00786,0.27976 
-0.72783,1.08676,-0.14266 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
