55.939106431066890,-3.224492203302425,121.162925720214844 
0.044383121056752,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087584829894483,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190946840076563 
-0.01312,0.02218,-0.10816,0.99380 
0.00675,-0.01155,-0.02522 
-0.46751,0.19484,0.53171 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
