55.939114730798266,-3.226747880895565,117.565628051757812 
0.081523399050959,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242221780860064,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236850925558771 
-0.01371,-0.00177,-0.14310,0.98961 
0.00455,-0.01332,0.07837 
-0.36282,-0.09081,0.27810 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
