55.939097194798919,-3.224071679110015,123.452941894531250 
0.041467131171036,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086608800371374,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190393119428408 
-0.00752,0.02505,-0.05949,0.99789 
-0.05230,0.02489,-0.05365 
0.26794,-1.19020,-0.08326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
