55.939819568873794,-3.220455860876301,133.470199584960938 
0.040327325398366,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098299583351892,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198890170229249 
-0.01347,-0.01194,-0.99846,-0.05250 
0.03834,0.01298,0.24236 
0.85712,0.60005,-0.34238 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
