55.939879410801232,-3.221646074697396,132.972747802734375 
0.040964136966798,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088118345310249,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184265951913179 
-0.01871,0.00418,-0.99906,-0.03877 
-0.00444,-0.04448,-0.05740 
-0.37381,-0.40784,0.07581 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
