55.939136876419539,-3.226777820983227,115.787216186523438 
0.087909032028798,0.000000000000000,0.000000000000000 
 0.000000000000000,0.216101462335957,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236317711034517 
-0.02256,-0.00587,0.00135,0.99973 
-0.00044,-0.00049,-0.00002 
0.01387,0.00217,0.04105 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
