55.938313450556173,-3.224456760491615,123.436714172363281 
0.040554876469706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078502489757071,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190795101832181 
-0.02121,0.01121,-0.92755,0.37292 
-0.02111,-0.01645,0.00412 
0.30087,-0.07313,0.09473 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
