55.939128887255102,-3.226737765182262,116.991333007812500 
0.077174691055583,0.000000000000000,0.000000000000000 
 0.000000000000000,0.118536786266760,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194200488468291 
-0.01008,-0.00326,-0.16424,0.98636 
-0.00003,0.00022,0.00042 
0.00894,0.01332,-0.02195 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
