55.939141756094649,-3.226786340809134,115.408348083496094 
0.092654423163027,0.000000000000000,0.000000000000000 
 0.000000000000000,0.189668319438457,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230289224210112 
-0.02323,-0.00545,0.00514,0.99970 
0.00808,-0.00365,0.05905 
-0.53639,-0.16468,0.20953 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
