55.939097619738199,-3.224057279621353,123.536491394042969 
0.041151241608839,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086617290555723,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190123174879350 
-0.00888,0.02511,-0.05698,0.99802 
-0.03686,-0.01377,-0.05272 
0.27709,0.01674,-0.90933 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
