55.938797576713192,-3.223795369413103,125.012611389160156 
0.042865153113116,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075891760276506,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188330947582771 
-0.02479,-0.00414,-0.92279,0.38447 
0.01081,-0.01335,-0.01161 
0.14397,-0.12042,-0.06837 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
