55.939188162869243,-3.225634108359940,117.332092285156250 
0.047355247712094,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085867782405003,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191314886984628 
-0.01188,0.01467,-0.12720,0.99170 
0.01921,-0.00139,0.01081 
0.08732,-0.07951,-0.50953 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
