55.939129816892788,-3.226738031865138,116.932403564453125 
0.076204458866699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115439595257990,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193202117424854 
-0.00999,-0.00331,-0.16469,0.98629 
0.00010,0.00060,0.00011 
-0.00461,0.03830,0.02560 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
