55.939128567461452,-3.226737577767478,117.013198852539062 
0.077485174072778,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119523426393599,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194895679458170 
-0.01008,-0.00327,-0.16417,0.98638 
-0.00018,0.00012,-0.00012 
-0.00736,0.00346,0.01418 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
