55.939044824660044,-3.223450196084148,125.806472778320312 
0.033497327897614,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071105587324817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173450033824341 
-0.03224,0.00372,-0.92838,0.37021 
0.02846,-0.01060,0.00182 
0.17433,0.22224,0.91948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
