55.913595101850859,-3.321608587476757,140.082931518554688 
0.036328209594300,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062209779953087,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179741677514969 
-0.00433,-0.01624,0.32378,0.94598 
-0.00736,0.00738,-0.00493 
-0.30816,0.06514,0.11951 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.74935,4.64461,-0.12649 
-0.00736,0.00738,-0.00493 
