55.913739530430881,-3.321301255701473,140.781051635742188 
0.036307990501643,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064181264278290,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181996136967090 
-0.00621,-0.01513,0.31887,0.94766 
-0.01759,0.02187,-0.00032 
1.52131,-0.22152,0.02855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.13411,6.14501,-0.04432 
-0.01759,0.02187,-0.00032 
