55.917230799317700,-3.312953406636942,140.065628051757812 
0.029852848473880,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056332915509234,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163029875760295 
-0.00621,-0.02018,0.63997,0.76811 
-0.00046,0.00024,-0.00029 
-0.02814,-0.00399,0.02674 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00776,-0.01317,0.01067 
-0.00046,0.00024,-0.00029 
