55.913806182172721,-3.320109115759676,141.058029174804688 
0.031824479395959,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064586286040304,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179619947480533 
-0.03321,-0.00796,-0.32707,0.94438 
-0.00642,0.03328,0.15362 
-1.91927,1.03588,0.15054 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.13247,6.30571,0.06326 
-0.00642,0.03328,0.15362 
