55.912121550582150,-3.317947444921206,145.116043090820312 
0.034792677083182,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065142875017287,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174294520432397 
-0.02407,-0.00033,-0.57423,0.81834 
0.00132,-0.01599,-0.00953 
-0.11152,-0.11476,0.74497 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.31110,4.57993,-0.04146 
0.00132,-0.01599,-0.00953 
