55.917288509152165,-3.312936865647002,139.662780761718750 
0.032338635893314,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058153936590376,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166382609053280 
-0.00469,-0.02034,0.64875,0.76072 
-0.00330,-0.00383,-0.00578 
-0.41713,-0.00549,-0.01244 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.99293,0.11786,-0.02886 
-0.00330,-0.00383,-0.00578 
