55.911188857801619,-3.316812881883597,148.868362426757812 
0.035545251398311,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068689370312175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180718598567239 
-0.00858,0.01539,-0.43862,0.89850 
0.06518,-0.06278,0.02024 
0.30773,1.01129,-0.53463 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.34189,6.35384,-0.36526 
0.06518,-0.06278,0.02024 
