55.913512918547646,-3.319671729191058,141.854858398437500 
0.037120966210185,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064338765829960,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180377272428879 
-0.01624,-0.00495,-0.43201,0.90171 
0.00865,-0.00296,-0.01435 
1.72244,0.13491,0.59653 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.03519,5.79852,-0.02427 
0.00865,-0.00296,-0.01435 
