55.912949945671869,-3.318846976482712,143.485488891601562 
0.049576024641525,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071653422307890,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192380603446872 
-0.01468,-0.00839,-0.43100,0.90219 
-0.00719,-0.01408,-0.00307 
-0.40012,-0.21988,0.40300 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.42248,2.57865,-0.18071 
-0.00719,-0.01408,-0.00307 
