55.917228914573720,-3.312953521068494,139.749923706054688 
0.029408819653520,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056048470137633,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162418990447136 
-0.00586,-0.02043,0.63969,0.76834 
-0.00051,0.00033,0.00056 
0.00134,-0.00345,0.04293 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00547,0.00012,0.01173 
-0.00051,0.00033,0.00056 
