55.917255977331259,-3.312945163680691,139.537338256835938 
0.032203448887547,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058187734152804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166672324215952 
-0.00375,-0.02104,0.64205,0.76637 
0.00825,-0.00411,0.00081 
-0.22832,-0.12436,0.02425 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.81685,0.30461,-0.00436 
0.00825,-0.00411,0.00081 
