55.917298970792658,-3.312934762144492,139.733535766601562 
0.032134281369522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057980912270722,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166775905413616 
-0.00433,-0.02032,0.65200,0.75793 
0.00285,-0.00059,-0.00393 
-0.27629,0.00693,-0.04236 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.60872,0.07010,-0.02571 
0.00285,-0.00059,-0.00393 
