55.917227799001694,-3.312953940274399,139.408462524414062 
0.030386183512752,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056431251032223,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162655182698544 
-0.00601,-0.02043,0.63935,0.76862 
-0.00029,-0.00023,0.00046 
-0.01409,-0.01081,0.03631 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00226,0.00079,0.00653 
-0.00029,-0.00023,0.00046 
