55.915384150465840,-3.314059544499105,142.354782104492188 
0.034534964341646,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064872775735197,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175705156332103 
-0.00097,0.01035,-0.77105,-0.63669 
-0.04598,0.02756,0.29174 
-0.15494,2.83317,-0.60859 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.24940,-2.09126,-0.09492 
-0.04598,0.02756,0.29174 
